kod,nazwa,region
0401,powiat aleksandrowski,1030
2001,powiat augustowski,0520
2801,powiat bartoszycki,0515
1001,powiat bełchatowski,2515
2401,powiat będziński,1520
0601,powiat bialski,3005
0661,powiat Biała Podlaska,3005
1401,powiat białobrzeski,3010
3201,powiat białogardzki,5510
2002,powiat białostocki,0505
2061,powiat Białystok,0505
2003,powiat bielski,0505
2402,powiat bielski,1505
2461,powiat Bielsko-Biała,1505
2414,powiat bieruńsko-lędziński,1520
1801,powiat bieszczadzki,4005
0602,powiat biłgorajski,3020
1201,powiat bocheński,2020
0201,powiat bolesławiecki,5005
2802,powiat braniewski,1010
0402,powiat brodnicki,1025
1202,powiat brzeski,2020
1601,powiat brzeski,5015
1021,powiat brzeziński,2510
1802,powiat brzozowski,4005
2601,powiat buski,2005
0403,powiat bydgoski,1005
0461,powiat Bydgoszcz,1005
2462,powiat Bytom,1520
2201,powiat bytowski,1020
0662,powiat Chełm,3005
0404,powiat chełmiński,1025
0603,powiat chełmski,3005
3001,powiat chodzieski,3510
2202,powiat chojnicki,1020
2463,powiat Chorzów,1520
3202,powiat choszczeński,5515
1203,powiat chrzanowski,2010
1402,powiat ciechanowski,2525
2403,powiat cieszyński,1505
3002,powiat czarnkowsko-trzcianecki,3510
2464,powiat Częstochowa,1510
2404,powiat częstochowski,1510
2203,powiat człuchowski,1020
2465,powiat Dąbrowa Górnicza,1520
1204,powiat dąbrowski,2020
1803,powiat dębicki,4010
3203,powiat drawski,5510
2803,powiat działdowski,1010
0202,powiat dzierżoniowski,5020
2861,powiat Elbląg,1010
2804,powiat elbląski,1010
2805,powiat ełcki,0520
1403,powiat garwoliński,3015
2261,powiat Gdańsk,1015
2204,powiat gdański,1015
2262,powiat Gdynia,1015
2806,powiat giżycki,0515
2466,powiat Gliwice,1515
2405,powiat gliwicki,1515
0203,powiat głogowski,5010
1602,powiat głubczycki,5015
3003,powiat gnieźnieński,3510
3204,powiat goleniowski,5515
0405,powiat golubsko-dobrzyński,1025
2818,powiat gołdapski,0520
1205,powiat gorlicki,2015
0801,powiat gorzowski,5505
0861,powiat Gorzów Wielkopolski,5505
1404,powiat gostyniński,2525
3004,powiat gostyński,3510
0204,powiat górowski,5010
2004,powiat grajewski,0510
1405,powiat grodziski,4505
3005,powiat grodziski,3510
1406,powiat grójecki,3010
0462,powiat Grudziądz,1025
0406,powiat grudziądzki,1025
3205,powiat gryficki,5515
3206,powiat gryfiński,5515
2005,powiat hajnowski,0505
0604,powiat hrubieszowski,3020
2807,powiat iławski,1010
0407,powiat inowrocławski,1005
0605,powiat janowski,3020
3006,powiat jarociński,2505
1804,powiat jarosławski,4020
1805,powiat jasielski,4005
2467,powiat Jastrzębie-Zdrój,1515
0205,powiat jaworski,5010
2468,powiat Jaworzno,1520
0261,powiat Jelenia Góra,5005
0206,powiat jeleniogórski,5005
2602,powiat jędrzejowski,2005
3007,powiat kaliski,2505
3061,powiat Kalisz,2505
0207,powiat kamiennogórski,5005
3207,powiat kamieński,5515
2205,powiat kartuski,1015
2469,powiat Katowice,1520
2603,powiat kazimierski,2005
1603,powiat kędzierzyńsko-kozielski,5015
3008,powiat kępiński,2505
2808,powiat kętrzyński,0515
2661,powiat Kielce,2005
2604,powiat kielecki,2005
1604,powiat kluczborski,5015
2406,powiat kłobucki,1510
0208,powiat kłodzki,5020
1806,powiat kolbuszowski,4015
2006,powiat kolneński,0510
3009,powiat kolski,3505
3208,powiat kołobrzeski,5510
2605,powiat konecki,2005
3062,powiat Konin,3505
3010,powiat koniński,3505
3261,powiat Koszalin,5510
3209,powiat koszaliński,5510
3011,powiat kościański,3510
2206,powiat kościerski,1015
1407,powiat kozienicki,3010
1206,powiat krakowski,2010
1261,powiat Kraków,2010
1605,powiat krapkowicki,5015
0606,powiat krasnostawski,3020
0607,powiat kraśnicki,3005
1861,powiat Krosno,4005
0802,powiat krośnieński,3515
1807,powiat krośnieński,4005
3012,powiat krotoszyński,2505
1002,powiat kutnowski,2510
2207,powiat kwidzyński,1015
1408,powiat legionowski,4510
0262,powiat Legnica,5010
0209,powiat legnicki,5010
1821,powiat leski,4005
3013,powiat leszczyński,3510
3063,powiat Leszno,3510
1808,powiat leżajski,4010
2208,powiat lęborski,1020
2809,powiat lidzbarski,0515
1207,powiat limanowski,2015
0408,powiat lipnowski,1030
1409,powiat lipski,3010
1809,powiat lubaczowski,4020
0210,powiat lubański,5005
0608,powiat lubartowski,3005
0609,powiat lubelski,3005
0211,powiat lubiński,5010
0663,powiat Lublin,3005
2407,powiat lubliniecki,1510
0212,powiat lwówecki,5005
1810,powiat łańcucki,4010
1003,powiat łaski,2520
1004,powiat łęczycki,2510
0610,powiat łęczyński,3005
3218,powiat łobeski,5515
2062,powiat Łomża,0510
2007,powiat łomżyński,0510
1410,powiat łosicki,3015
1005,powiat łowicki,2510
1006,powiat łódzki wschodni,2510
1061,powiat Łódź,2510
0611,powiat łukowski,3005
1411,powiat makowski,0525
2209,powiat malborski,1015
1208,powiat miechowski,2010
1811,powiat mielecki,4015
3014,powiat międzychodzki,3510
0803,powiat międzyrzecki,5505
2408,powiat mikołowski,1520
0213,powiat milicki,5025
1412,powiat miński,3015
1413,powiat mławski,2525
0409,powiat mogileński,1005
2008,powiat moniecki,0505
2810,powiat mrągowski,0515
2470,powiat Mysłowice,1520
2409,powiat myszkowski,1510
1209,powiat myślenicki,2010
3210,powiat myśliborski,5515
0410,powiat nakielski,1005
1606,powiat namysłowski,5015
2811,powiat nidzicki,0515
1812,powiat niżański,4015
1414,powiat nowodworski,4510
2210,powiat nowodworski,1015
2812,powiat nowomiejski,1010
1210,powiat nowosądecki,2015
0804,powiat nowosolski,3515
1211,powiat nowotarski,2015
3015,powiat nowotomyski,3510
1262,powiat Nowy Sącz,2015
1607,powiat nyski,5015
3016,powiat obornicki,3510
2813,powiat olecki,0520
1608,powiat oleski,5015
0214,powiat oleśnicki,5025
1212,powiat olkuski,2010
2862,powiat Olsztyn,0515
2814,powiat olsztyński,0515
0215,powiat oławski,5025
2606,powiat opatowski,2005
1007,powiat opoczyński,2515
1661,powiat Opole,5015
0612,powiat opolski,3005
1609,powiat opolski,5015
1415,powiat ostrołęcki,0525
1461,powiat Ostrołęka,0525
2607,powiat ostrowiecki,2005
1416,powiat ostrowski,0525
3017,powiat ostrowski,2505
2815,powiat ostródzki,1010
3018,powiat ostrzeszowski,2505
1213,powiat oświęcimski,2010
1417,powiat otwocki,4510
1008,powiat pabianicki,2510
1009,powiat pajęczański,2520
0613,powiat parczewski,3005
1418,powiat piaseczyński,4505
2471,powiat Piekary Śląskie,1515
3019,powiat pilski,3510
2608,powiat pińczowski,2005
1010,powiat piotrkowski,2515
1062,powiat Piotrków Trybunalski,2515
2816,powiat piski,0515
3020,powiat pleszewski,2505
1462,powiat Płock,2525
1419,powiat płocki,2525
1420,powiat płoński,2525
1011,powiat poddębicki,2520
3211,powiat policki,5515
0216,powiat polkowicki,5010
3064,powiat Poznań,3510
3021,powiat poznański,3510
1214,powiat proszowicki,2010
1610,powiat prudnicki,5015
1421,powiat pruszkowski,4505
1422,powiat przasnyski,0525
1813,powiat przemyski,4020
1862,powiat Przemyśl,4020
1814,powiat przeworski,4020
1423,powiat przysuski,3010
2410,powiat pszczyński,1520
2211,powiat pucki,1015
0614,powiat puławski,3005
1424,powiat pułtuski,0525
3212,powiat pyrzycki,5515
2411,powiat raciborski,1515
1463,powiat Radom,3010
1425,powiat radomski,3010
1012,powiat radomszczański,2515
0411,powiat radziejowski,1030
0615,powiat radzyński,3005
3022,powiat rawicki,3510
1013,powiat rawski,2510
1815,powiat ropczycko-sędziszowski,4010
2472,powiat Ruda Śląska,1515
2412,powiat rybnicki,1515
2473,powiat Rybnik,1515
0616,powiat rycki,3005
0412,powiat rypiński,1030
1816,powiat rzeszowski,4010
1863,powiat Rzeszów,4010
2609,powiat sandomierski,2005
1817,powiat sanocki,4005
2009,powiat sejneński,0520
0413,powiat sępoleński,1005
1464,powiat Siedlce,3015
1426,powiat siedlecki,3015
2474,powiat Siemianowice Śląskie,1520
2010,powiat siemiatycki,0505
1014,powiat sieradzki,2520
1427,powiat sierpecki,2525
2610,powiat skarżyski,2005
1063,powiat Skierniewice,2510
1015,powiat skierniewicki,2510
3213,powiat sławieński,5510
0805,powiat słubicki,5505
3023,powiat słupecki,3505
2263,powiat Słupsk,1020
2212,powiat słupski,1020
1428,powiat sochaczewski,2525
1429,powiat sokołowski,3015
2011,powiat sokólski,0505
2264,powiat Sopot,1015
2475,powiat Sosnowiec,1520
1818,powiat stalowowolski,4015
2611,powiat starachowicki,2005
3214,powiat stargardzki,5515
2213,powiat starogardzki,1015
2612,powiat staszowski,2005
1611,powiat strzelecki,5015
0806,powiat strzelecko-drezdenecki,5505
0217,powiat strzeliński,5025
1819,powiat strzyżowski,4010
0807,powiat sulęciński,5505
1215,powiat suski,2010
2012,powiat suwalski,0520
2063,powiat Suwałki,0520
3024,powiat szamotulski,3510
3262,powiat Szczecin,5515
3215,powiat szczecinecki,5510
2817,powiat szczycieński,0515
2216,powiat sztumski,1015
1430,powiat szydłowiecki,3010
3025,powiat średzki,3510
0218,powiat średzki,5025
3026,powiat śremski,3510
0617,powiat świdnicki,3005
0219,powiat świdnicki,5020
3216,powiat świdwiński,5510
0808,powiat świebodziński,3515
0414,powiat świecki,1005
2476,powiat Świętochłowice,1520
3263,powiat Świnoujście,5515
1864,powiat Tarnobrzeg,4015
1820,powiat tarnobrzeski,4015
2413,powiat tarnogórski,1515
1216,powiat tarnowski,2020
1263,powiat Tarnów,2020
1217,powiat tatrzański,2015
2214,powiat tczewski,1015
0618,powiat tomaszowski,3020
1016,powiat tomaszowski,2515
0463,powiat Toruń,1025
0415,powiat toruński,1025
0220,powiat trzebnicki,5025
0416,powiat tucholski,1005
3027,powiat turecki,3505
2477,powiat Tychy,1520
1218,powiat wadowicki,2010
0265,powiat Wałbrzych,5020
0221,powiat wałbrzyski,5020
3217,powiat wałecki,5510
1465,powiat Warszawa Zachód,4505
1466,powiat Warszawa Wschód,4510
1432,powiat warszawski zachodni,4505
0417,powiat wąbrzeski,1025
3028,powiat wągrowiecki,3510
2215,powiat wejherowski,1015
2819,powiat węgorzewski,0515
1433,powiat węgrowski,3015
1219,powiat wielicki,2010
1017,powiat wieluński,2520
1018,powiat wieruszowski,2520
0464,powiat Włocławek,1030
0418,powiat włocławski,1030
0619,powiat włodawski,3005
2613,powiat włoszczowski,2005
2415,powiat wodzisławski,1515
3029,powiat wolsztyński,3510
1434,powiat wołomiński,4510
0222,powiat wołowski,5025
0264,powiat Wrocław,5025
0223,powiat wrocławski,5025
3030,powiat wrzesiński,3510
0812,powiat wschowski,3515
2013,powiat wysokomazowiecki,0510
1435,powiat wyszkowski,0525
2478,powiat Zabrze,1515
2014,powiat zambrowski,0510
0620,powiat zamojski,3020
0664,powiat Zamość,3020
2416,powiat zawierciański,1510
0224,powiat ząbkowicki,5020
1019,powiat zduńskowolski,2520
1020,powiat zgierski,2510
0225,powiat zgorzelecki,5005
0862,powiat Zielona Góra,3515
0809,powiat zielonogórski,3515
0226,powiat złotoryjski,5010
3031,powiat złotowski,3510
1436,powiat zwoleński,3010
0810,powiat żagański,3515
0811,powiat żarski,3515
0419,powiat żniński,1005
2479,powiat Żory,1515
1437,powiat żuromiński,2525
1438,powiat żyrardowski,2525
2417,powiat żywiecki,1505